tazosploit-api  | {"status_code": 200, "duration_ms": 13.25, "event": "api_request_completed", "request_id": "7365884a-6b7a-4097-a7be-839cc009aff1", "level": "info", "timestamp": "2026-02-16T18:43:15.007458Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5f71106e-c19b-4a6d-8ce2-25683216a055", "level": "info", "timestamp": "2026-02-16T18:46:24.994103Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4ec7c4b6-47e7-4acc-b2ac-18b0054f9502", "level": "info", "timestamp": "2026-02-16T18:46:24.994293Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.52, "event": "api_request_completed", "request_id": "5f71106e-c19b-4a6d-8ce2-25683216a055", "level": "info", "timestamp": "2026-02-16T18:46:25.001598Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.22, "event": "api_request_completed", "request_id": "4ec7c4b6-47e7-4acc-b2ac-18b0054f9502", "level": "info", "timestamp": "2026-02-16T18:46:25.003518Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b8d12a24-fd74-44e8-8694-d19f2c15b230", "level": "info", "timestamp": "2026-02-16T18:46:25.004934Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.66, "event": "api_request_completed", "request_id": "b8d12a24-fd74-44e8-8694-d19f2c15b230", "level": "info", "timestamp": "2026-02-16T18:46:25.008559Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "afbeff78-f42f-4e23-9625-dd9149ed6561", "level": "info", "timestamp": "2026-02-16T18:46:29.994408Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1a78e1bc-1583-411e-b1d5-7c65c4a62d3e", "level": "info", "timestamp": "2026-02-16T18:46:29.994515Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.82, "event": "api_request_completed", "request_id": "afbeff78-f42f-4e23-9625-dd9149ed6561", "level": "info", "timestamp": "2026-02-16T18:46:30.001203Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.22, "event": "api_request_completed", "request_id": "1a78e1bc-1583-411e-b1d5-7c65c4a62d3e", "level": "info", "timestamp": "2026-02-16T18:46:30.002736Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b9f7589d-b8fc-4dca-8276-bbc559776dac", "level": "info", "timestamp": "2026-02-16T18:46:30.004077Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.98, "event": "api_request_completed", "request_id": "b9f7589d-b8fc-4dca-8276-bbc559776dac", "level": "info", "timestamp": "2026-02-16T18:46:30.007047Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5217ef73-6404-402e-ae8a-a0afcc1adf64", "level": "info", "timestamp": "2026-02-16T18:46:34.994242Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8de3f3a4-0222-4419-9d23-cdf6a50ac45b", "level": "info", "timestamp": "2026-02-16T18:46:34.994336Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.7, "event": "api_request_completed", "request_id": "5217ef73-6404-402e-ae8a-a0afcc1adf64", "level": "info", "timestamp": "2026-02-16T18:46:35.000914Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.33, "event": "api_request_completed", "request_id": "8de3f3a4-0222-4419-9d23-cdf6a50ac45b", "level": "info", "timestamp": "2026-02-16T18:46:35.002675Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "82b3ca29-698e-40e0-a4f2-9bf9a6640744", "level": "info", "timestamp": "2026-02-16T18:46:35.003906Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.32, "event": "api_request_completed", "request_id": "82b3ca29-698e-40e0-a4f2-9bf9a6640744", "level": "info", "timestamp": "2026-02-16T18:46:35.007209Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "484ec0c0-d2af-43a0-893f-7a2724129453", "level": "info", "timestamp": "2026-02-16T18:46:38.285350Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 1.09, "event": "api_request_completed", "request_id": "484ec0c0-d2af-43a0-893f-7a2724129453", "level": "info", "timestamp": "2026-02-16T18:46:38.286416Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c944ffb8-8f7f-46f4-af82-471be9157bb1", "level": "info", "timestamp": "2026-02-16T18:46:39.995355Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4642a78f-d86c-46c7-8ec5-66a539ba3a09", "level": "info", "timestamp": "2026-02-16T18:46:39.995448Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.4, "event": "api_request_completed", "request_id": "c944ffb8-8f7f-46f4-af82-471be9157bb1", "level": "info", "timestamp": "2026-02-16T18:46:40.002737Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e34a9b73-d3cf-4de3-a7c2-590113edb89b", "level": "info", "timestamp": "2026-02-16T18:46:40.006193Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.4, "event": "api_request_completed", "request_id": "4642a78f-d86c-46c7-8ec5-66a539ba3a09", "level": "info", "timestamp": "2026-02-16T18:46:40.006851Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.78, "event": "api_request_completed", "request_id": "e34a9b73-d3cf-4de3-a7c2-590113edb89b", "level": "info", "timestamp": "2026-02-16T18:46:40.009952Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "df0ad11f-fc1c-46b4-ae1b-ecb0af9aa6ef", "level": "info", "timestamp": "2026-02-16T18:46:44.994236Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ffe4a6ac-ec5e-4d57-81e4-cb9d854639ad", "level": "info", "timestamp": "2026-02-16T18:46:44.994404Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.03, "event": "api_request_completed", "request_id": "df0ad11f-fc1c-46b4-ae1b-ecb0af9aa6ef", "level": "info", "timestamp": "2026-02-16T18:46:45.001243Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.42, "event": "api_request_completed", "request_id": "ffe4a6ac-ec5e-4d57-81e4-cb9d854639ad", "level": "info", "timestamp": "2026-02-16T18:46:45.002819Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9534a5b6-644d-4d0f-9aed-47989093e1d6", "level": "info", "timestamp": "2026-02-16T18:46:45.004277Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.31, "event": "api_request_completed", "request_id": "9534a5b6-644d-4d0f-9aed-47989093e1d6", "level": "info", "timestamp": "2026-02-16T18:46:45.007583Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7d460087-4a58-4dd3-9f9b-37fdd44f728b", "level": "info", "timestamp": "2026-02-16T18:46:49.992982Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d3795f12-8c6e-442c-b783-74cc74b82de0", "level": "info", "timestamp": "2026-02-16T18:46:49.994752Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.12, "event": "api_request_completed", "request_id": "7d460087-4a58-4dd3-9f9b-37fdd44f728b", "level": "info", "timestamp": "2026-02-16T18:46:50.000060Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.26, "event": "api_request_completed", "request_id": "d3795f12-8c6e-442c-b783-74cc74b82de0", "level": "info", "timestamp": "2026-02-16T18:46:50.003995Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "07cbae08-c959-4da7-a8b7-ab97628a0233", "level": "info", "timestamp": "2026-02-16T18:46:50.012354Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.67, "event": "api_request_completed", "request_id": "07cbae08-c959-4da7-a8b7-ab97628a0233", "level": "info", "timestamp": "2026-02-16T18:46:50.016997Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "05ed3152-7772-4669-b27e-6c9a99bbffe1", "level": "info", "timestamp": "2026-02-16T18:46:54.995463Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d1ad7df3-6825-4d08-aff9-f75851b59ff3", "level": "info", "timestamp": "2026-02-16T18:46:54.995705Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.64, "event": "api_request_completed", "request_id": "05ed3152-7772-4669-b27e-6c9a99bbffe1", "level": "info", "timestamp": "2026-02-16T18:46:55.008051Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.61, "event": "api_request_completed", "request_id": "d1ad7df3-6825-4d08-aff9-f75851b59ff3", "level": "info", "timestamp": "2026-02-16T18:46:55.010299Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ec8c54aa-e317-4749-ac47-992ffca4003d", "level": "info", "timestamp": "2026-02-16T18:46:55.011869Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.48, "event": "api_request_completed", "request_id": "ec8c54aa-e317-4749-ac47-992ffca4003d", "level": "info", "timestamp": "2026-02-16T18:46:55.015340Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e70ddf72-cd40-4463-9b30-193174310f00", "level": "info", "timestamp": "2026-02-16T18:46:59.994405Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2ed274d4-a2a4-4438-abfe-2efffa04686b", "level": "info", "timestamp": "2026-02-16T18:46:59.994500Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.63, "event": "api_request_completed", "request_id": "e70ddf72-cd40-4463-9b30-193174310f00", "level": "info", "timestamp": "2026-02-16T18:47:00.001017Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 9.15, "event": "api_request_completed", "request_id": "2ed274d4-a2a4-4438-abfe-2efffa04686b", "level": "info", "timestamp": "2026-02-16T18:47:00.003664Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "abaa0043-95e0-40d2-9781-eddebbcfafd4", "level": "info", "timestamp": "2026-02-16T18:47:00.004045Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.62, "event": "api_request_completed", "request_id": "abaa0043-95e0-40d2-9781-eddebbcfafd4", "level": "info", "timestamp": "2026-02-16T18:47:00.007652Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8a9c107b-c346-4a36-b5e5-1fec53905c9c", "level": "info", "timestamp": "2026-02-16T18:47:04.995101Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "284e885e-dc47-4d80-a06a-d8c7b12cc0f8", "level": "info", "timestamp": "2026-02-16T18:47:04.995401Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.16, "event": "api_request_completed", "request_id": "8a9c107b-c346-4a36-b5e5-1fec53905c9c", "level": "info", "timestamp": "2026-02-16T18:47:05.010205Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.18, "event": "api_request_completed", "request_id": "284e885e-dc47-4d80-a06a-d8c7b12cc0f8", "level": "info", "timestamp": "2026-02-16T18:47:05.012560Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "27fc4f37-2810-4b9b-b39c-f0237b19da41", "level": "info", "timestamp": "2026-02-16T18:47:05.013454Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.83, "event": "api_request_completed", "request_id": "27fc4f37-2810-4b9b-b39c-f0237b19da41", "level": "info", "timestamp": "2026-02-16T18:47:05.017268Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "86873619-c3b7-4752-b566-e4bfeba06634", "level": "info", "timestamp": "2026-02-16T18:47:08.337788Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.78, "event": "api_request_completed", "request_id": "86873619-c3b7-4752-b566-e4bfeba06634", "level": "info", "timestamp": "2026-02-16T18:47:08.338531Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ee4b3e7b-faa8-4c7b-8dff-6454f1f1b4cf", "level": "info", "timestamp": "2026-02-16T18:47:09.994646Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "18c3eaa5-33c6-4869-8f39-b26645c67623", "level": "info", "timestamp": "2026-02-16T18:47:09.994868Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.97, "event": "api_request_completed", "request_id": "ee4b3e7b-faa8-4c7b-8dff-6454f1f1b4cf", "level": "info", "timestamp": "2026-02-16T18:47:10.006574Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.1, "event": "api_request_completed", "request_id": "18c3eaa5-33c6-4869-8f39-b26645c67623", "level": "info", "timestamp": "2026-02-16T18:47:10.008945Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f5e75a38-4806-4b18-956e-e3dde29e5a47", "level": "info", "timestamp": "2026-02-16T18:47:10.009687Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.49, "event": "api_request_completed", "request_id": "f5e75a38-4806-4b18-956e-e3dde29e5a47", "level": "info", "timestamp": "2026-02-16T18:47:10.013168Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6f1f5a82-ea2b-4997-9c67-3e88cc314d22", "level": "info", "timestamp": "2026-02-16T18:47:14.993993Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4cdc8e1b-8884-4062-9a44-f40998e48421", "level": "info", "timestamp": "2026-02-16T18:47:14.994397Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.06, "event": "api_request_completed", "request_id": "6f1f5a82-ea2b-4997-9c67-3e88cc314d22", "level": "info", "timestamp": "2026-02-16T18:47:15.006984Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.77, "event": "api_request_completed", "request_id": "4cdc8e1b-8884-4062-9a44-f40998e48421", "level": "info", "timestamp": "2026-02-16T18:47:15.009142Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "16b5bdc3-b4ba-4df7-8aa2-11e28d2abad2", "level": "info", "timestamp": "2026-02-16T18:47:15.010788Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.37, "event": "api_request_completed", "request_id": "16b5bdc3-b4ba-4df7-8aa2-11e28d2abad2", "level": "info", "timestamp": "2026-02-16T18:47:15.014152Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d7cbad84-56a6-4c19-a356-bdd448e2eeaf", "level": "info", "timestamp": "2026-02-16T18:47:19.994560Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a7486a25-9282-42f8-bbc2-25e3ad7b9645", "level": "info", "timestamp": "2026-02-16T18:47:19.994890Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.61, "event": "api_request_completed", "request_id": "d7cbad84-56a6-4c19-a356-bdd448e2eeaf", "level": "info", "timestamp": "2026-02-16T18:47:20.007120Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.5, "event": "api_request_completed", "request_id": "a7486a25-9282-42f8-bbc2-25e3ad7b9645", "level": "info", "timestamp": "2026-02-16T18:47:20.009381Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2acb055e-8b84-409f-bc8a-5ae72bcbf1be", "level": "info", "timestamp": "2026-02-16T18:47:20.010754Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.39, "event": "api_request_completed", "request_id": "2acb055e-8b84-409f-bc8a-5ae72bcbf1be", "level": "info", "timestamp": "2026-02-16T18:47:20.014123Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c81c1bcc-ade8-4ef3-b3b0-e9a34257710b", "level": "info", "timestamp": "2026-02-16T18:47:24.995107Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e7653dce-d31c-428a-9a99-77bd240640cd", "level": "info", "timestamp": "2026-02-16T18:47:24.995369Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.86, "event": "api_request_completed", "request_id": "c81c1bcc-ade8-4ef3-b3b0-e9a34257710b", "level": "info", "timestamp": "2026-02-16T18:47:25.006917Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.2, "event": "api_request_completed", "request_id": "e7653dce-d31c-428a-9a99-77bd240640cd", "level": "info", "timestamp": "2026-02-16T18:47:25.009552Z"}
