tazosploit-api  | {"status_code": 200, "duration_ms": 1.44, "event": "api_request_completed", "request_id": "c6f91821-fca6-41da-b7c5-3b2e7082edbd", "level": "info", "timestamp": "2026-02-16T19:08:02.732957Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0afcd2eb-53ce-4406-b874-00b0b9f16f6f", "level": "info", "timestamp": "2026-02-16T19:09:49.997850Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "02f272c6-9f15-4d8a-8f47-664a502acfba", "level": "info", "timestamp": "2026-02-16T19:09:49.998222Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.52, "event": "api_request_completed", "request_id": "0afcd2eb-53ce-4406-b874-00b0b9f16f6f", "level": "info", "timestamp": "2026-02-16T19:09:50.010309Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4ddc9d49-956e-4057-a93e-b4e863e4237a", "level": "info", "timestamp": "2026-02-16T19:09:50.013920Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.41, "event": "api_request_completed", "request_id": "02f272c6-9f15-4d8a-8f47-664a502acfba", "level": "info", "timestamp": "2026-02-16T19:09:50.014614Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.51, "event": "api_request_completed", "request_id": "4ddc9d49-956e-4057-a93e-b4e863e4237a", "level": "info", "timestamp": "2026-02-16T19:09:50.018418Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8e646f29-df17-4c4a-9d79-9e5fa2429494", "level": "info", "timestamp": "2026-02-16T19:09:54.997311Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "913bdb65-1de2-4215-9688-b13493ec292b", "level": "info", "timestamp": "2026-02-16T19:09:54.997473Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.65, "event": "api_request_completed", "request_id": "8e646f29-df17-4c4a-9d79-9e5fa2429494", "level": "info", "timestamp": "2026-02-16T19:09:55.003913Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.28, "event": "api_request_completed", "request_id": "913bdb65-1de2-4215-9688-b13493ec292b", "level": "info", "timestamp": "2026-02-16T19:09:55.005754Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e6d420a1-2e42-4f2f-9cd5-269962dfa5ef", "level": "info", "timestamp": "2026-02-16T19:09:55.006416Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.63, "event": "api_request_completed", "request_id": "e6d420a1-2e42-4f2f-9cd5-269962dfa5ef", "level": "info", "timestamp": "2026-02-16T19:09:55.009040Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "b18ecd46-be63-41b4-ac4a-896fbb107f4a", "level": "info", "timestamp": "2026-02-16T19:09:59.105190Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.79, "event": "api_request_completed", "request_id": "b18ecd46-be63-41b4-ac4a-896fbb107f4a", "level": "info", "timestamp": "2026-02-16T19:09:59.105951Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "23cd8800-b516-4a13-8d8c-d55adf68d727", "level": "info", "timestamp": "2026-02-16T19:09:59.996784Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "989626ad-b1ee-4101-8206-29ab58b725e5", "level": "info", "timestamp": "2026-02-16T19:09:59.999049Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.31, "event": "api_request_completed", "request_id": "23cd8800-b516-4a13-8d8c-d55adf68d727", "level": "info", "timestamp": "2026-02-16T19:10:00.014974Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.34, "event": "api_request_completed", "request_id": "989626ad-b1ee-4101-8206-29ab58b725e5", "level": "info", "timestamp": "2026-02-16T19:10:00.017350Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d841be5e-e656-4166-b332-64aa635e369e", "level": "info", "timestamp": "2026-02-16T19:10:00.021001Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.2, "event": "api_request_completed", "request_id": "d841be5e-e656-4166-b332-64aa635e369e", "level": "info", "timestamp": "2026-02-16T19:10:00.024186Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "1fe7cb2d-65e0-4f87-ab50-cfb47528cbec", "level": "info", "timestamp": "2026-02-16T19:10:04.996524Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "17e7141e-a2f2-48e6-a546-d495536a0218", "level": "info", "timestamp": "2026-02-16T19:10:04.997216Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.14, "event": "api_request_completed", "request_id": "1fe7cb2d-65e0-4f87-ab50-cfb47528cbec", "level": "info", "timestamp": "2026-02-16T19:10:05.002640Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "dc55d1f5-0e07-4e56-9c5a-1c56f68f2ee5", "level": "info", "timestamp": "2026-02-16T19:10:05.005323Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.61, "event": "api_request_completed", "request_id": "17e7141e-a2f2-48e6-a546-d495536a0218", "level": "info", "timestamp": "2026-02-16T19:10:05.005819Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.07, "event": "api_request_completed", "request_id": "dc55d1f5-0e07-4e56-9c5a-1c56f68f2ee5", "level": "info", "timestamp": "2026-02-16T19:10:05.008380Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0bd1d08e-d56c-4eba-b126-b0f000bcdc7a", "level": "info", "timestamp": "2026-02-16T19:10:09.998890Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "b39ae0bc-a2f7-43dd-8f20-372d15141ee7", "level": "info", "timestamp": "2026-02-16T19:10:10.000040Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.35, "event": "api_request_completed", "request_id": "0bd1d08e-d56c-4eba-b126-b0f000bcdc7a", "level": "info", "timestamp": "2026-02-16T19:10:10.016972Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 19.79, "event": "api_request_completed", "request_id": "b39ae0bc-a2f7-43dd-8f20-372d15141ee7", "level": "info", "timestamp": "2026-02-16T19:10:10.019740Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "336ba8a8-714b-46d2-87a1-2202bf67898a", "level": "info", "timestamp": "2026-02-16T19:10:10.021429Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.77, "event": "api_request_completed", "request_id": "336ba8a8-714b-46d2-87a1-2202bf67898a", "level": "info", "timestamp": "2026-02-16T19:10:10.026175Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "fc3f56fb-e8a2-4e60-bf3a-fb43bd063aee", "level": "info", "timestamp": "2026-02-16T19:10:14.997212Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "032daf1b-f77c-43a4-99e4-834a0052e0b2", "level": "info", "timestamp": "2026-02-16T19:10:14.997376Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.56, "event": "api_request_completed", "request_id": "fc3f56fb-e8a2-4e60-bf3a-fb43bd063aee", "level": "info", "timestamp": "2026-02-16T19:10:15.003751Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.77, "event": "api_request_completed", "request_id": "032daf1b-f77c-43a4-99e4-834a0052e0b2", "level": "info", "timestamp": "2026-02-16T19:10:15.005140Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "9495edb3-fe27-4122-8d13-919b2a10e503", "level": "info", "timestamp": "2026-02-16T19:10:15.006499Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.71, "event": "api_request_completed", "request_id": "9495edb3-fe27-4122-8d13-919b2a10e503", "level": "info", "timestamp": "2026-02-16T19:10:15.009205Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "66367d41-5fa9-46ca-b9aa-0d10c850c2d7", "level": "info", "timestamp": "2026-02-16T19:10:20.000922Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d9a4bd1d-31d1-4824-be36-6bb077db38a2", "level": "info", "timestamp": "2026-02-16T19:10:20.001582Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.25, "event": "api_request_completed", "request_id": "66367d41-5fa9-46ca-b9aa-0d10c850c2d7", "level": "info", "timestamp": "2026-02-16T19:10:20.016960Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.98, "event": "api_request_completed", "request_id": "d9a4bd1d-31d1-4824-be36-6bb077db38a2", "level": "info", "timestamp": "2026-02-16T19:10:20.019485Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "0a596e46-301b-420d-8cd3-5e18898eb034", "level": "info", "timestamp": "2026-02-16T19:10:20.021617Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.36, "event": "api_request_completed", "request_id": "0a596e46-301b-420d-8cd3-5e18898eb034", "level": "info", "timestamp": "2026-02-16T19:10:20.025952Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4170f3e8-d851-4f30-bfa4-55775ec2b1f3", "level": "info", "timestamp": "2026-02-16T19:10:24.996467Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "35f4333b-dc50-4204-b3e8-8e1cd96c91c5", "level": "info", "timestamp": "2026-02-16T19:10:24.997109Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 5.89, "event": "api_request_completed", "request_id": "4170f3e8-d851-4f30-bfa4-55775ec2b1f3", "level": "info", "timestamp": "2026-02-16T19:10:25.002328Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.84, "event": "api_request_completed", "request_id": "35f4333b-dc50-4204-b3e8-8e1cd96c91c5", "level": "info", "timestamp": "2026-02-16T19:10:25.003946Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "cb6477e8-d29e-4d3e-b639-16e718f990c4", "level": "info", "timestamp": "2026-02-16T19:10:25.005125Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.35, "event": "api_request_completed", "request_id": "cb6477e8-d29e-4d3e-b639-16e718f990c4", "level": "info", "timestamp": "2026-02-16T19:10:25.007466Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "0c49b8c6-b03c-469e-bab5-3da92abeb10a", "level": "info", "timestamp": "2026-02-16T19:10:29.161235Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 1.14, "event": "api_request_completed", "request_id": "0c49b8c6-b03c-469e-bab5-3da92abeb10a", "level": "info", "timestamp": "2026-02-16T19:10:29.162320Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "4701b66b-a402-4515-8a03-6c49d3707ebb", "level": "info", "timestamp": "2026-02-16T19:10:29.997894Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6caac5af-bd17-48ed-bbc2-0f411d0843ce", "level": "info", "timestamp": "2026-02-16T19:10:29.999128Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.3, "event": "api_request_completed", "request_id": "4701b66b-a402-4515-8a03-6c49d3707ebb", "level": "info", "timestamp": "2026-02-16T19:10:30.008141Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.81, "event": "api_request_completed", "request_id": "6caac5af-bd17-48ed-bbc2-0f411d0843ce", "level": "info", "timestamp": "2026-02-16T19:10:30.010926Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c6685135-29ce-4019-a3d7-bdaceb09c9f5", "level": "info", "timestamp": "2026-02-16T19:10:30.013081Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.86, "event": "api_request_completed", "request_id": "c6685135-29ce-4019-a3d7-bdaceb09c9f5", "level": "info", "timestamp": "2026-02-16T19:10:30.016926Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "80a1bdc8-e7c5-4386-be67-721ade1381e0", "level": "info", "timestamp": "2026-02-16T19:10:34.997099Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d2dfa5ea-4ff4-40e7-8731-4aeae43e9887", "level": "info", "timestamp": "2026-02-16T19:10:34.997249Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.88, "event": "api_request_completed", "request_id": "80a1bdc8-e7c5-4386-be67-721ade1381e0", "level": "info", "timestamp": "2026-02-16T19:10:35.003953Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.06, "event": "api_request_completed", "request_id": "d2dfa5ea-4ff4-40e7-8731-4aeae43e9887", "level": "info", "timestamp": "2026-02-16T19:10:35.005307Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "28dc5643-189b-43cc-8341-8fa2e808c69f", "level": "info", "timestamp": "2026-02-16T19:10:35.006748Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.51, "event": "api_request_completed", "request_id": "28dc5643-189b-43cc-8341-8fa2e808c69f", "level": "info", "timestamp": "2026-02-16T19:10:35.009241Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8d6765be-28e2-4c3c-b5fb-fa32cbe66caf", "level": "info", "timestamp": "2026-02-16T19:10:39.998772Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e4cdf36a-a976-48a9-b4f3-9db5966ab855", "level": "info", "timestamp": "2026-02-16T19:10:39.999072Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.92, "event": "api_request_completed", "request_id": "8d6765be-28e2-4c3c-b5fb-fa32cbe66caf", "level": "info", "timestamp": "2026-02-16T19:10:40.010625Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.87, "event": "api_request_completed", "request_id": "e4cdf36a-a976-48a9-b4f3-9db5966ab855", "level": "info", "timestamp": "2026-02-16T19:10:40.012941Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "13049ca0-51ff-4494-b29f-58f63cc6511a", "level": "info", "timestamp": "2026-02-16T19:10:40.014160Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.93, "event": "api_request_completed", "request_id": "13049ca0-51ff-4494-b29f-58f63cc6511a", "level": "info", "timestamp": "2026-02-16T19:10:40.019075Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "71586050-94c7-4ba6-ab7c-2f1396d5799f", "level": "info", "timestamp": "2026-02-16T19:10:44.997450Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ac8d3e10-d247-4b95-a9c3-1617e9aac64e", "level": "info", "timestamp": "2026-02-16T19:10:44.997612Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.85, "event": "api_request_completed", "request_id": "71586050-94c7-4ba6-ab7c-2f1396d5799f", "level": "info", "timestamp": "2026-02-16T19:10:45.004275Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.51, "event": "api_request_completed", "request_id": "ac8d3e10-d247-4b95-a9c3-1617e9aac64e", "level": "info", "timestamp": "2026-02-16T19:10:45.006123Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5ab9f128-4048-4735-afc9-867059da959c", "level": "info", "timestamp": "2026-02-16T19:10:45.008002Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.6, "event": "api_request_completed", "request_id": "5ab9f128-4048-4735-afc9-867059da959c", "level": "info", "timestamp": "2026-02-16T19:10:45.010593Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "239fdd06-33b0-4c2c-b6ab-1740b275e0d9", "level": "info", "timestamp": "2026-02-16T19:10:50.000430Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2d157dec-6291-49fa-9054-5e42b86644c1", "level": "info", "timestamp": "2026-02-16T19:10:50.001030Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.56, "event": "api_request_completed", "request_id": "2d157dec-6291-49fa-9054-5e42b86644c1", "level": "info", "timestamp": "2026-02-16T19:10:50.017536Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 21.1, "event": "api_request_completed", "request_id": "239fdd06-33b0-4c2c-b6ab-1740b275e0d9", "level": "info", "timestamp": "2026-02-16T19:10:50.021320Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "92ee92dc-6519-41e0-99b7-a160b518089e", "level": "info", "timestamp": "2026-02-16T19:10:50.022073Z"}
